https://www.zhihu.com/question/370189455/answer/1003256032
https://www.zhihu.com/question/51307611/answer/131983844
https://zhuanlan.zhihu.com/p/63272742
https://rentry.co/teima
https://www.zhihu.com/pin/1290839750581317632
https://www.zhihu.com/pin/1290856656344170496
https://www.zhihu.com/pin/1291551162630348800
https://www.zhihu.com/question/281637180/answer/427124432
https://www.zhihu.com/question/55744630/answer/400890556
https://www.zhihu.com/question/31637520/answer/252829937
http://www.bjnews.com.cn/edu/2020/10/14/777555.html
https://zhuanlan.zhihu.com/p/266226602
https://tieba.baidu.com/home/main?un=%E7%BA%A2%E7%83%A7%E5%9C%9F%E8%B1%86%E5%8F%B6&fr=pb&ie=utf-8&id=tb.1.b8f8e273.07c62zZ3fODb8PNk6kS0pA
https://tieba.baidu.com/p/1208500977?pid=14239974020&cid=#14239974020
https://tieba.baidu.com/p/1263224778?pid=15081929546&cid=#15081929546
https://tieba.baidu.com/p/1771380125?pid=22713890498&cid=#22713890498
https://tieba.baidu.com/p/1976341429?pid=26116747947&cid=#26116747947
https://tieba.baidu.com/p/2134776272?pid=28900487416&cid=#28900487416
https://tieba.baidu.com/p/2151191248?pid=29062021621&cid=#29062021621
https://tieba.baidu.com/p/2251802765?pid=31125602920&cid=#31125602920
https://tieba.baidu.com/p/2320894895?pid=32591929412&cid=#32591929412
https://tieba.baidu.com/p/2365501486?pid=33502929290&cid=#33502929290
https://tieba.baidu.com/p/2376775399?pid=33703028752&cid=#33703028752
https://tieba.baidu.com/p/2449308174?pid=35261636947&cid=#35261636947
https://tieba.baidu.com/p/3134819921?pid=52919569357&cid=#52919569357
https://tieba.baidu.com/p/3164904490?pid=53739794960&cid=#53739794960
https://tieba.baidu.com/p/3189348038?pid=54439946835&cid=#54439946835
https://tieba.baidu.com/p/3190703751?pid=54482765913&cid=#54482765913
https://tieba.baidu.com/p/3196601381?pid=54657119142&cid=#54657119142
https://tieba.baidu.com/p/3212922404?pid=55120849228&cid=#55120849228
https://tieba.baidu.com/p/3221781020?pid=55387644774&cid=#55387644774
https://tieba.baidu.com/p/3257186268?pid=56434767539&cid=#56434767539
https://tieba.baidu.com/p/3610706864?pid=65033247101&cid=#65033247101
{
   "checksum": "01a65b096b218fecfd19929a548e44f8",
                        "name": "A Haskell Implementation Reading List-Haskell编译器细节-翻墙",
                        "sync_transaction_version": "1939",
                        "type": "url",
                        "url": "http://www.stephendiehl.com/posts/essential_compilers.html"
                     }, {
                        "date_added": "13212663169487317",
                        "guid": "828c38d3-c265-4203-9e6a-65ea1098740c",
                        "id": "267",
                        "meta_info": {
                           "last_visited_desktop": "13212674067194353"
                        },
                        "name": "Haskell workshop",
                        "sync_transaction_version": "1923",
                        "type": "url",
                        "url": "https://www.haskell.org/haskell-workshop/2000/papers.html"
                     }, {
                        "date_added": "13212672426947543",
                        "guid": "a4ed039c-895b-49de-8dd5-68a3c22f7caf",
                        "id": "269",
                        "meta_info": {
                           "last_visited_desktop": "13212674069424480"
                        },
                        "name": "Haskell cheat sheet · wincent.com",
                        "sync_transaction_version": "1924",
                        "type": "url",
                        "url": "https://wincent.com/wiki/Haskell_cheat_sheet"
                     }, {
                        "date_added": "13212673308047060",
                        "guid": "7ee924a7-bea4-4f8e-9c7a-69027ba628a5",
                        "id": "271",
                        "meta_info": {
                           "last_visited_desktop": "13212674062314873"
                        },
                        "name": "Haskell Cheat Sheet",
                        "sync_transaction_version": "1922",
                        "type": "url",
                        "url": "http://www.pkturner.org/programming/Haskellcheatsheet.html"
                     }, {
                        "date_added": "13212674037435908",
                        "guid": "9fb3609e-f37a-411b-a95d-7f4bd1f46612",
                        "id": "272",
                        "meta_info": {
                           "last_visited_desktop": "13212674037437587"
                        },
                        "name": "Learn Haskell in y minutes",
                        "sync_transaction_version": "1921",
                        "type": "url",
                        "url": "https://github.com/yewang15215/learn-x-in-y-minutes-zh_cn/blob/master/%E7%BC%96%E7%A8%8B%E8%AF%AD%E8%A8%80/Haskell.md"
                     }, {
                        "date_added": "13212084078501329",
                        "guid": "33519ca3-a948-4b4c-801d-cf87e719d13e",
                        "id": "234",
                        "meta_info": {
                           "last_visited_desktop": "13213700536506743"
                        },
                        "name": "Cn/十分钟学会 Haskell - HaskellWiki",
                        "sync_transaction_version": "2329",
                        "type": "url",
                        "url": "https://wiki.haskell.org/Cn/%E5%8D%81%E5%88%86%E9%92%9F%E5%AD%A6%E4%BC%9A_Haskell"
                     }, {
                        "date_added": "13212740917387274",
                        "guid": "46627293-184b-41c4-882e-8d11dbc50c87",
                        "id": "275",
                        "meta_info": {
